ImageID,species,SpecimenID
15258,aedes_aegypti,BAB585
15250,aedes_aegypti,BAB494
15247,aedes_aegypti,BAB491
15246,aedes_aegypti,BAB577
15241,aedes_aegypti,BAB572
15237,aedes_aegypti,BAB595
15232,aedes_aegypti,BAB556
15231,aedes_aegypti,BAB555
15224,aedes_aegypti,BAB545
15217,aedes_aegypti,BAB535
15203,aedes_aegypti,BAB517
15199,aedes_aegypti,BAB513
15197,aedes_aegypti,BAB511
15194,aedes_aegypti,BAB505
15167,aedes_aegypti,BAA267
15161,aedes_aegypti,BAA261
15162,aedes_aegypti,BAA262
15159,aedes_aegypti,BAA956
15160,aedes_aegypti,BAA957
15156,aedes_aegypti,BAA953
15152,aedes_aegypti,BAA966
15148,aedes_aegypti,BAA962
15143,aedes_aegypti,BAA917
15138,aedes_aegypti,BAA915
15136,aedes_aegypti,BAB577
15131,aedes_aegypti,BAA912
15127,aedes_aegypti,BAB572
15123,aedes_aegypti,BAB595
15115,aedes_aegypti,BAB494
15112,aedes_aegypti,BAB491
15109,aedes_aegypti,BAB545
15102,aedes_aegypti,BAB535
15095,aedes_aegypti,BAB555
15096,aedes_aegypti,BAB556
15090,aedes_aegypti,BAB517
15086,aedes_aegypti,BAB513
15084,aedes_aegypti,BAB511
15081,aedes_aegypti,BAB505
15047,aedes_aegypti,BAA966
15043,aedes_aegypti,BAA962
15041,aedes_aegypti,BAA267
15036,aedes_aegypti,BAA262
15035,aedes_aegypti,BAA261
15033,aedes_aegypti,BAA956
15034,aedes_aegypti,BAA957
15030,aedes_aegypti,BAA953
15027,aedes_aegypti,BAA917
15025,aedes_aegypti,BAA915
15022,aedes_aegypti,BAA912
15018,aedes_aegypti,BAB565
15014,aedes_aegypti,BAB561
15011,aedes_aegypti,BAB595
15003,aedes_aegypti,BAB494
14999,aedes_aegypti,BAB577
15000,aedes_aegypti,BAB491
14994,aedes_aegypti,BAB572
14990,aedes_aegypti,BAB535
14983,aedes_aegypti,BAB555
14984,aedes_aegypti,BAB556
14976,aedes_aegypti,BAB545
14968,aedes_aegypti,BAB505
14969,aedes_aegypti,BAB505
14956,aedes_aegypti,BAB517
14952,aedes_aegypti,BAB513
14950,aedes_aegypti,BAB511
14928,aedes_aegypti,BAA957
14929,aedes_aegypti,BAA261
14927,aedes_aegypti,BAA956
14924,aedes_aegypti,BAA953
14921,aedes_aegypti,BAA267
14916,aedes_aegypti,BAA262
14914,aedes_aegypti,BAA966
14910,aedes_aegypti,BAA962
14908,aedes_aegypti,BAA917
14906,aedes_aegypti,BAA915
